name,num_qubits,depth,time
pyqrack_sycamore,54,20,0.01717519760131836
pyqrack_sycamore,54,20,0.018135786056518555
pyqrack_sycamore,54,20,0.015798330307006836
pyqrack_sycamore,54,20,0.015017032623291016
pyqrack_sycamore,54,20,0.015765666961669922
pyqrack_sycamore,54,20,0.015560626983642578
pyqrack_sycamore,54,20,0.015643835067749023
pyqrack_sycamore,54,20,0.01757955551147461
pyqrack_sycamore,54,20,0.015015840530395508
pyqrack_sycamore,54,20,0.016369104385375977
pyqrack_sycamore,54,20,0.016379594802856445
pyqrack_sycamore,54,20,0.015458822250366211
pyqrack_sycamore,54,20,0.015422344207763672
pyqrack_sycamore,54,20,0.014710664749145508
pyqrack_sycamore,54,20,0.016083955764770508
pyqrack_sycamore,54,20,0.01507258415222168
pyqrack_sycamore,54,20,0.015866518020629883
pyqrack_sycamore,54,20,0.013982295989990234
pyqrack_sycamore,54,20,0.016860485076904297
pyqrack_sycamore,54,20,0.01559138298034668
pyqrack_sycamore,54,20,0.013937950134277344
pyqrack_sycamore,54,20,0.014902114868164062
pyqrack_sycamore,54,20,0.015770435333251953
pyqrack_sycamore,54,20,0.01610398292541504
pyqrack_sycamore,54,20,0.015287160873413086
pyqrack_sycamore,54,20,0.014823436737060547
pyqrack_sycamore,54,20,0.017093658447265625
pyqrack_sycamore,54,20,0.01526021957397461
pyqrack_sycamore,54,20,0.01482248306274414
pyqrack_sycamore,54,20,0.016508817672729492
pyqrack_sycamore,54,20,0.015995502471923828
pyqrack_sycamore,54,20,0.015089988708496094
pyqrack_sycamore,54,20,0.015630245208740234
pyqrack_sycamore,54,20,0.017435073852539062
pyqrack_sycamore,54,20,0.018619060516357422
pyqrack_sycamore,54,20,0.016293764114379883
pyqrack_sycamore,54,20,0.016147375106811523
pyqrack_sycamore,54,20,0.016870498657226562
pyqrack_sycamore,54,20,0.015938758850097656
pyqrack_sycamore,54,20,0.015752315521240234
pyqrack_sycamore,54,20,0.014630317687988281
pyqrack_sycamore,54,20,0.01646900177001953
pyqrack_sycamore,54,20,0.015079259872436523
pyqrack_sycamore,54,20,0.0162351131439209
pyqrack_sycamore,54,20,0.016743183135986328
pyqrack_sycamore,54,20,0.017537593841552734
pyqrack_sycamore,54,20,0.015044927597045898
pyqrack_sycamore,54,20,0.015585184097290039
pyqrack_sycamore,54,20,0.01536870002746582
pyqrack_sycamore,54,20,0.016422510147094727
pyqrack_sycamore,54,20,0.014981746673583984
pyqrack_sycamore,54,20,0.015850543975830078
pyqrack_sycamore,54,20,0.015784025192260742
pyqrack_sycamore,54,20,0.015093564987182617
pyqrack_sycamore,54,20,0.015512228012084961
pyqrack_sycamore,54,20,0.015158891677856445
pyqrack_sycamore,54,20,0.01667308807373047
pyqrack_sycamore,54,20,0.01517033576965332
pyqrack_sycamore,54,20,0.0160369873046875
pyqrack_sycamore,54,20,0.014850139617919922
pyqrack_sycamore,54,20,0.016390562057495117
pyqrack_sycamore,54,20,0.016612768173217773
pyqrack_sycamore,54,20,0.016663074493408203
pyqrack_sycamore,54,20,0.014920711517333984
pyqrack_sycamore,54,20,0.014123201370239258
pyqrack_sycamore,54,20,0.015511274337768555
pyqrack_sycamore,54,20,0.016724109649658203
pyqrack_sycamore,54,20,0.015202999114990234
pyqrack_sycamore,54,20,0.016068220138549805
pyqrack_sycamore,54,20,0.015743017196655273
pyqrack_sycamore,54,20,0.01541447639465332
pyqrack_sycamore,54,20,0.015007972717285156
pyqrack_sycamore,54,20,0.01516413688659668
pyqrack_sycamore,54,20,0.016686201095581055
pyqrack_sycamore,54,20,0.016144990921020508
pyqrack_sycamore,54,20,0.015810251235961914
pyqrack_sycamore,54,20,0.0175473690032959
pyqrack_sycamore,54,20,0.01633453369140625
pyqrack_sycamore,54,20,0.015584468841552734
pyqrack_sycamore,54,20,0.01613783836364746
pyqrack_sycamore,54,20,0.016571760177612305
pyqrack_sycamore,54,20,0.017047405242919922
pyqrack_sycamore,54,20,0.015415430068969727
pyqrack_sycamore,54,20,0.015557289123535156
pyqrack_sycamore,54,20,0.01580190658569336
pyqrack_sycamore,54,20,0.01585531234741211
pyqrack_sycamore,54,20,0.015275955200195312
pyqrack_sycamore,54,20,0.014465570449829102
pyqrack_sycamore,54,20,0.01458120346069336
pyqrack_sycamore,54,20,0.017296552658081055
pyqrack_sycamore,54,20,0.017377376556396484
pyqrack_sycamore,54,20,0.016638994216918945
pyqrack_sycamore,54,20,0.015044689178466797
pyqrack_sycamore,54,20,0.015238523483276367
pyqrack_sycamore,54,20,0.015857219696044922
pyqrack_sycamore,54,20,0.014703512191772461
pyqrack_sycamore,54,20,0.016702890396118164
pyqrack_sycamore,54,20,0.015059947967529297
pyqrack_sycamore,54,20,0.01590132713317871
pyqrack_sycamore,54,20,0.016171932220458984
pyqrack_sycamore,54,20,0.016438961029052734
pyqrack_sycamore,54,20,0.017401456832885742
pyqrack_sycamore,54,20,0.01576089859008789
pyqrack_sycamore,54,20,0.015624761581420898
pyqrack_sycamore,54,20,0.016107559204101562
pyqrack_sycamore,54,20,0.01681208610534668
pyqrack_sycamore,54,20,0.015852689743041992
pyqrack_sycamore,54,20,0.015018463134765625
pyqrack_sycamore,54,20,0.015648603439331055
pyqrack_sycamore,54,20,0.01814889907836914
pyqrack_sycamore,54,20,0.016371726989746094
pyqrack_sycamore,54,20,0.016660213470458984
pyqrack_sycamore,54,20,0.015434026718139648
pyqrack_sycamore,54,20,0.01666712760925293
pyqrack_sycamore,54,20,0.015181541442871094
pyqrack_sycamore,54,20,0.017058134078979492
pyqrack_sycamore,54,20,0.01587533950805664
pyqrack_sycamore,54,20,0.015563726425170898
pyqrack_sycamore,54,20,0.015341997146606445
pyqrack_sycamore,54,20,0.015653133392333984
pyqrack_sycamore,54,20,0.016719818115234375
pyqrack_sycamore,54,20,0.0161287784576416
pyqrack_sycamore,54,20,0.014885663986206055
pyqrack_sycamore,54,20,0.017370223999023438
pyqrack_sycamore,54,20,0.015752077102661133
pyqrack_sycamore,54,20,0.01531839370727539
pyqrack_sycamore,54,20,0.015323400497436523
pyqrack_sycamore,54,20,0.016028404235839844
pyqrack_sycamore,54,20,0.015621662139892578
pyqrack_sycamore,54,20,0.015443563461303711
pyqrack_sycamore,54,20,0.01594853401184082
pyqrack_sycamore,54,20,0.014649629592895508
pyqrack_sycamore,54,20,0.017292022705078125
pyqrack_sycamore,54,20,0.016307830810546875
pyqrack_sycamore,54,20,0.016810894012451172
pyqrack_sycamore,54,20,0.014451265335083008
pyqrack_sycamore,54,20,0.016139745712280273
pyqrack_sycamore,54,20,0.015682220458984375
pyqrack_sycamore,54,20,0.016632795333862305
pyqrack_sycamore,54,20,0.01643514633178711
pyqrack_sycamore,54,20,0.014587879180908203
pyqrack_sycamore,54,20,0.016655445098876953
pyqrack_sycamore,54,20,0.01632070541381836
pyqrack_sycamore,54,20,0.016633033752441406
pyqrack_sycamore,54,20,0.0158536434173584
pyqrack_sycamore,54,20,0.01557302474975586
pyqrack_sycamore,54,20,0.015262842178344727
pyqrack_sycamore,54,20,0.016602277755737305
