name,num_qubits,time
qiskit_qft,4,0.1641242504119873
qiskit_qft,4,0.025107145309448242
qiskit_qft,4,0.024633407592773438
qiskit_qft,4,0.024805068969726562
qiskit_qft,4,0.024936437606811523
qiskit_qft,4,0.024883747100830078
qiskit_qft,4,0.024612903594970703
qiskit_qft,4,0.0247650146484375
qiskit_qft,4,0.024737834930419922
qiskit_qft,4,0.02471184730529785
qiskit_qft,4,0.024765729904174805
qiskit_qft,4,0.02480912208557129
qiskit_qft,4,0.025027990341186523
qiskit_qft,4,0.024753332138061523
qiskit_qft,4,0.024667024612426758
qiskit_qft,4,0.024564743041992188
qiskit_qft,4,0.024695396423339844
qiskit_qft,4,0.024863719940185547
qiskit_qft,4,0.02479720115661621
qiskit_qft,4,0.024555683135986328
qiskit_qft,4,0.024606704711914062
qiskit_qft,4,0.024471282958984375
qiskit_qft,4,0.02462148666381836
qiskit_qft,4,0.024866819381713867
qiskit_qft,4,0.02488565444946289
qiskit_qft,4,0.02491307258605957
qiskit_qft,4,0.02459120750427246
qiskit_qft,4,0.024468660354614258
qiskit_qft,4,0.024568796157836914
qiskit_qft,4,0.024958133697509766
qiskit_qft,4,0.024500608444213867
qiskit_qft,4,0.02460002899169922
qiskit_qft,4,0.02452397346496582
qiskit_qft,4,0.024544477462768555
qiskit_qft,4,0.024744749069213867
qiskit_qft,4,0.0247194766998291
qiskit_qft,4,0.024855375289916992
qiskit_qft,4,0.024367332458496094
qiskit_qft,4,0.02429342269897461
qiskit_qft,4,0.024904489517211914
qiskit_qft,4,0.02462458610534668
qiskit_qft,4,0.02443528175354004
qiskit_qft,4,0.024402618408203125
qiskit_qft,4,0.02465510368347168
qiskit_qft,4,0.024488449096679688
qiskit_qft,4,0.024576663970947266
qiskit_qft,4,0.024434328079223633
qiskit_qft,4,0.024601459503173828
qiskit_qft,4,0.02443695068359375
qiskit_qft,4,0.024759769439697266
qiskit_qft,4,0.024442672729492188
qiskit_qft,4,0.024701595306396484
qiskit_qft,4,0.024570703506469727
qiskit_qft,4,0.02448105812072754
qiskit_qft,4,0.024566650390625
qiskit_qft,4,0.024791240692138672
qiskit_qft,4,0.02430248260498047
qiskit_qft,4,0.02492237091064453
